Категория *;Название *;Slug;H1;Title (SEO);Description (SEO);Толщина (мм);Ширина (мм);Состояние;Поверхность;Цена за кг (?) *;Срок поставки;Изображение
321;Лента нержавеющая 0.05x400 мм AISI 321 нагартованная BA;lenta-nerzhaveyuschaya-0-05x400-mm-aisi-321-nagartovannaya-ba;сам впишу;сам впишу;сам впишу;0.05;400;Высоконагартованная;BA;;В наличии;lenta-nerzhaveyuschaya-0-05x400-mm-aisi-321-nagartovannaya-ba.jpg
304;Лента нержавеющая 0.1x22 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-1x22-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.1;22;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-1x22-mm-aisi-304-nagartovannaya-2b.jpg
321;Лента нержавеющая 0.1x28 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-1x28-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.1;28;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-1x28-mm-aisi-321-myagkaya-2b.jpg
321;Лента нержавеющая 0.1x30 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-1x30-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.1;30;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-1x30-mm-aisi-321-myagkaya-2b.jpg
321;Лента нержавеющая 0.1x35 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-1x35-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.1;35;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-1x35-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.1x400 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-1x400-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.1;400;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-1x400-mm-aisi-304-nagartovannaya-2b.jpg
321;Лента нержавеющая 0.1x400 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-1x400-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.1;400;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-1x400-mm-aisi-321-myagkaya-2b.jpg
321;Лента нержавеющая 0.1x400 мм AISI 321 мягкая BA;lenta-nerzhaveyuschaya-0-1x400-mm-aisi-321-myagkaya-ba;сам впишу;сам впишу;сам впишу;0.1;400;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-0-1x400-mm-aisi-321-myagkaya-ba.jpg
321;Лента нержавеющая 0.1x47 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-1x47-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.1;47;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-1x47-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.1x79 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-1x79-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.1;79;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-1x79-mm-aisi-304-nagartovannaya-2b.jpg
321;Лента нержавеющая 0.1x82 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-1x82-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.1;82;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-1x82-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.1x96 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-1x96-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.1;96;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-1x96-mm-aisi-304-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.12x55 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-12x55-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.12;55;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-12x55-mm-aisi-304-nagartovannaya-2b.jpg
321;Лента нержавеющая 0.15x16 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-15x16-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.15;16;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-15x16-mm-aisi-321-myagkaya-2b.jpg
321;Лента нержавеющая 0.15x17 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-15x17-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.15;17;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-15x17-mm-aisi-321-myagkaya-2b.jpg
321;Лента нержавеющая 0.15x38 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-15x38-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.15;38;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-15x38-mm-aisi-321-myagkaya-2b.jpg
321;Лента нержавеющая 0.15x400 мм AISI 321 мягкая BA;lenta-nerzhaveyuschaya-0-15x400-mm-aisi-321-myagkaya-ba;сам впишу;сам впишу;сам впишу;0.15;400;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-0-15x400-mm-aisi-321-myagkaya-ba.jpg
430;Лента нержавеющая 0.2x10 мм AISI 430 мягкая BA;lenta-nerzhaveyuschaya-0-2x10-mm-aisi-430-myagkaya-ba;сам впишу;сам впишу;сам впишу;0.2;10;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-0-2x10-mm-aisi-430-myagkaya-ba.jpg
321;Лента нержавеющая 0.2x105 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-2x105-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.2;105;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x105-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.2x126 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-2x126-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.2;126;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x126-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 0.2x17 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-2x17-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.2;17;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x17-mm-aisi-304-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.2x175 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-2x175-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.2;175;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x175-mm-aisi-304-myagkaya-2b.jpg
321;Лента нержавеющая 0.2x187 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-2x187-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.2;187;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x187-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.2x20 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-2x20-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.2;20;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x20-mm-aisi-304-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.2x21 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-2x21-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.2;21;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x21-mm-aisi-304-nagartovannaya-2b.jpg
301;Лента нержавеющая 0.2x27 мм AISI 301 нагартованная 2B;lenta-nerzhaveyuschaya-0-2x27-mm-aisi-301-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.2;27;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x27-mm-aisi-301-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.2x29.35 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-2x29-35-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.2;29.35;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x29-35-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 0.2x36 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-2x36-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.2;36;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x36-mm-aisi-304-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.2x38 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-2x38-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.2;38;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x38-mm-aisi-304-nagartovannaya-2b.jpg
321;Лента нержавеющая 0.2x38 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-2x38-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.2;38;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x38-mm-aisi-321-myagkaya-2b.jpg
316L;Лента нержавеющая 0.2x4.6 мм AISI 316L нагартованная 2B;lenta-nerzhaveyuschaya-0-2x4-6-mm-aisi-316l-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.2;4.6;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x4-6-mm-aisi-316l-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.2x400 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-2x400-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.2;400;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x400-mm-aisi-304-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.2x400 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-2x400-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.2;400;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x400-mm-aisi-304-myagkaya-2b.jpg
316L;Лента нержавеющая 0.2x400 мм AISI 316L мягкая BA;lenta-nerzhaveyuschaya-0-2x400-mm-aisi-316l-myagkaya-ba;сам впишу;сам впишу;сам впишу;0.2;400;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-0-2x400-mm-aisi-316l-myagkaya-ba.jpg
321;Лента нержавеющая 0.2x400 мм AISI 321 мягкая BA;lenta-nerzhaveyuschaya-0-2x400-mm-aisi-321-myagkaya-ba;сам впишу;сам впишу;сам впишу;0.2;400;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-0-2x400-mm-aisi-321-myagkaya-ba.jpg
321;Лента нержавеющая 0.2x45 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-2x45-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.2;45;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x45-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.2x46 мм AISI 304 мягкая BA;lenta-nerzhaveyuschaya-0-2x46-mm-aisi-304-myagkaya-ba;сам впишу;сам впишу;сам впишу;0.2;46;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-0-2x46-mm-aisi-304-myagkaya-ba.jpg
321;Лента нержавеющая 0.2x62 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-2x62-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.2;62;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x62-mm-aisi-321-myagkaya-2b.jpg
321;Лента нержавеющая 0.2x76 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-2x76-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.2;76;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x76-mm-aisi-321-myagkaya-2b.jpg
321;Лента нержавеющая 0.2x77 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-2x77-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.2;77;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x77-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.2x8 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-2x8-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.2;8;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x8-mm-aisi-304-nagartovannaya-2b.jpg
301;Лента нержавеющая 0.2x80 мм AISI 301 нагартованная 2B;lenta-nerzhaveyuschaya-0-2x80-mm-aisi-301-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.2;80;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x80-mm-aisi-301-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.2x81 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-2x81-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.2;81;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x81-mm-aisi-304-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.2x82 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-2x82-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.2;82;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x82-mm-aisi-304-myagkaya-2b.jpg
321;Лента нержавеющая 0.2x84 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-2x84-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.2;84;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x84-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.2x9 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-2x9-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.2;9;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x9-mm-aisi-304-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.2x97 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-2x97-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.2;97;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-2x97-mm-aisi-304-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.2x97 мм AISI 304 мягкая BA;lenta-nerzhaveyuschaya-0-2x97-mm-aisi-304-myagkaya-ba;сам впишу;сам впишу;сам впишу;0.2;97;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-0-2x97-mm-aisi-304-myagkaya-ba.jpg
316L;Лента нержавеющая 0.2x97 мм AISI 316L мягкая BA;lenta-nerzhaveyuschaya-0-2x97-mm-aisi-316l-myagkaya-ba;сам впишу;сам впишу;сам впишу;0.2;97;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-0-2x97-mm-aisi-316l-myagkaya-ba.jpg
321;Лента нержавеющая 0.25x127 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-25x127-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.25;127;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-25x127-mm-aisi-321-myagkaya-2b.jpg
321;Лента нержавеющая 0.25x136 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-25x136-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.25;136;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-25x136-mm-aisi-321-myagkaya-2b.jpg
321;Лента нержавеющая 0.25x157 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-25x157-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.25;157;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-25x157-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.25x20 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-25x20-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.25;20;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-25x20-mm-aisi-304-nagartovannaya-2b.jpg
321;Лента нержавеющая 0.25x25 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-25x25-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.25;25;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-25x25-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.25x33 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-25x33-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.25;33;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-25x33-mm-aisi-304-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.25x34 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-25x34-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.25;34;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-25x34-mm-aisi-304-nagartovannaya-2b.jpg
321;Лента нержавеющая 0.25x37 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-25x37-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.25;37;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-25x37-mm-aisi-321-myagkaya-2b.jpg
321;Лента нержавеющая 0.25x38 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-25x38-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.25;38;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-25x38-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.25x400 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-25x400-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.25;400;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-25x400-mm-aisi-304-nagartovannaya-2b.jpg
321;Лента нержавеющая 0.25x400 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-25x400-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.25;400;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-25x400-mm-aisi-321-myagkaya-2b.jpg
321;Лента нержавеющая 0.25x400 мм AISI 321 мягкая BA;lenta-nerzhaveyuschaya-0-25x400-mm-aisi-321-myagkaya-ba;сам впишу;сам впишу;сам впишу;0.25;400;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-0-25x400-mm-aisi-321-myagkaya-ba.jpg
321;Лента нержавеющая 0.25x78 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-25x78-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.25;78;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-25x78-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.27x10 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-27x10-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.27;10;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-27x10-mm-aisi-304-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.3x10 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-3x10-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.3;10;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-3x10-mm-aisi-304-myagkaya-2b.jpg
316L;Лента нержавеющая 0.3x13 мм AISI 316L мягкая 2B;lenta-nerzhaveyuschaya-0-3x13-mm-aisi-316l-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.3;13;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-3x13-mm-aisi-316l-myagkaya-2b.jpg
321;Лента нержавеющая 0.3x17 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-3x17-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.3;17;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-3x17-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.3x18 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-3x18-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.3;18;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-3x18-mm-aisi-304-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.3x18 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-3x18-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.3;18;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-3x18-mm-aisi-304-myagkaya-2b.jpg
321;Лента нержавеющая 0.3x183 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-3x183-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.3;183;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-3x183-mm-aisi-321-myagkaya-2b.jpg
301;Лента нержавеющая 0.3x2 мм AISI 301 нагартованная 2B;lenta-nerzhaveyuschaya-0-3x2-mm-aisi-301-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.3;2;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-3x2-mm-aisi-301-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.3x20 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-3x20-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.3;20;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-3x20-mm-aisi-304-myagkaya-2b.jpg
430;Лента нержавеющая 0.3x20 мм AISI 430 нагартованная 2B;lenta-nerzhaveyuschaya-0-3x20-mm-aisi-430-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.3;20;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-3x20-mm-aisi-430-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.3x200 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-3x200-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.3;200;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-3x200-mm-aisi-304-myagkaya-2b.jpg
321;Лента нержавеющая 0.3x229 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-3x229-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.3;229;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-3x229-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.3x244 мм AISI 304 мягкая BA;lenta-nerzhaveyuschaya-0-3x244-mm-aisi-304-myagkaya-ba;сам впишу;сам впишу;сам впишу;0.3;244;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-0-3x244-mm-aisi-304-myagkaya-ba.jpg
304;Лента нержавеющая 0.3x310 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-3x310-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.3;310;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-3x310-mm-aisi-304-myagkaya-2b.jpg
316L;Лента нержавеющая 0.3x34 мм AISI 316L мягкая 2B;lenta-nerzhaveyuschaya-0-3x34-mm-aisi-316l-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.3;34;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-3x34-mm-aisi-316l-myagkaya-2b.jpg
304;Лента нержавеющая 0.3x40 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-3x40-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.3;40;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-3x40-mm-aisi-304-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.3x400 мм AISI 304 нагартованная BA;lenta-nerzhaveyuschaya-0-3x400-mm-aisi-304-nagartovannaya-ba;сам впишу;сам впишу;сам впишу;0.3;400;Высоконагартованная;BA;;В наличии;lenta-nerzhaveyuschaya-0-3x400-mm-aisi-304-nagartovannaya-ba.jpg
