Категория *;Название *;Slug;H1;Title (SEO);Description (SEO);Толщина (мм);Ширина (мм);Состояние;Поверхность;Цена за кг (?) *;Срок поставки;Изображение
430;Лента нержавеющая 0.5x46 мм AISI 430 мягкая 2B;lenta-nerzhaveyuschaya-0-5x46-mm-aisi-430-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.5;46;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-5x46-mm-aisi-430-myagkaya-2b.jpg
316L;Лента нержавеющая 0.5x47 мм AISI 316L мягкая 2B;lenta-nerzhaveyuschaya-0-5x47-mm-aisi-316l-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.5;47;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-5x47-mm-aisi-316l-myagkaya-2b.jpg
321;Лента нержавеющая 0.5x49.6 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-5x49-6-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.5;49.6;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-5x49-6-mm-aisi-321-myagkaya-2b.jpg
201;Лента нержавеющая 0.5x50 мм AISI 201 мягкая PE;lenta-nerzhaveyuschaya-0-5x50-mm-aisi-201-myagkaya-pe;сам впишу;сам впишу;сам впишу;0.5;50;Мягкая;PE;;В наличии;lenta-nerzhaveyuschaya-0-5x50-mm-aisi-201-myagkaya-pe.jpg
304;Лента нержавеющая 0.5x50 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-5x50-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.5;50;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-5x50-mm-aisi-304-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.5x50 мм AISI 304 мягкая PE;lenta-nerzhaveyuschaya-0-5x50-mm-aisi-304-myagkaya-pe;сам впишу;сам впишу;сам впишу;0.5;50;Мягкая;PE;;В наличии;lenta-nerzhaveyuschaya-0-5x50-mm-aisi-304-myagkaya-pe.jpg
430;Лента нержавеющая 0.5x56 мм AISI 430 мягкая 2B;lenta-nerzhaveyuschaya-0-5x56-mm-aisi-430-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.5;56;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-5x56-mm-aisi-430-myagkaya-2b.jpg
321;Лента нержавеющая 0.5x58 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-5x58-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.5;58;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-5x58-mm-aisi-321-myagkaya-2b.jpg
321;Лента нержавеющая 0.5x600 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-5x600-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.5;600;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-5x600-mm-aisi-321-myagkaya-2b.jpg
430;Лента нержавеющая 0.5x70 мм AISI 430 мягкая 2B;lenta-nerzhaveyuschaya-0-5x70-mm-aisi-430-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.5;70;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-5x70-mm-aisi-430-myagkaya-2b.jpg
304;Лента нержавеющая 0.6x13 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-6x13-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.6;13;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-6x13-mm-aisi-304-myagkaya-2b.jpg
430;Лента нержавеющая 0.6x170 мм AISI 430 мягкая 2B;lenta-nerzhaveyuschaya-0-6x170-mm-aisi-430-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.6;170;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-6x170-mm-aisi-430-myagkaya-2b.jpg
304;Лента нержавеющая 0.6x200 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-0-6x200-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.6;200;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-6x200-mm-aisi-304-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.6x230 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-6x230-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.6;230;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-6x230-mm-aisi-304-myagkaya-2b.jpg
316L;Лента нержавеющая 0.6x236 мм AISI 316L мягкая 2B;lenta-nerzhaveyuschaya-0-6x236-mm-aisi-316l-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.6;236;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-6x236-mm-aisi-316l-myagkaya-2b.jpg
304;Лента нержавеющая 0.6x266 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-6x266-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.6;266;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-6x266-mm-aisi-304-myagkaya-2b.jpg
430;Лента нержавеющая 0.6x33 мм AISI 430 мягкая BA;lenta-nerzhaveyuschaya-0-6x33-mm-aisi-430-myagkaya-ba;сам впишу;сам впишу;сам впишу;0.6;33;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-0-6x33-mm-aisi-430-myagkaya-ba.jpg
304;Лента нержавеющая 0.6x355 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-6x355-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.6;355;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-6x355-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 0.6x610 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-6x610-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.6;610;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-6x610-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 0.6x90 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-6x90-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.6;90;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-6x90-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 0.65x100 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-65x100-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.65;100;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-65x100-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 0.7x100 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-7x100-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.7;100;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-7x100-mm-aisi-304-myagkaya-2b.jpg
201;Лента нержавеющая 0.7x11 мм AISI 201 мягкая 2B;lenta-nerzhaveyuschaya-0-7x11-mm-aisi-201-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.7;11;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-7x11-mm-aisi-201-myagkaya-2b.jpg
304;Лента нержавеющая 0.7x12.7 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-7x12-7-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.7;12.7;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-7x12-7-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 0.7x13 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-7x13-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.7;13;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-7x13-mm-aisi-304-myagkaya-2b.jpg
316L;Лента нержавеющая 0.7x13 мм AISI 316L мягкая 2B;lenta-nerzhaveyuschaya-0-7x13-mm-aisi-316l-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.7;13;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-7x13-mm-aisi-316l-myagkaya-2b.jpg
201;Лента нержавеющая 0.7x130 мм AISI 201 мягкая PE;lenta-nerzhaveyuschaya-0-7x130-mm-aisi-201-myagkaya-pe;сам впишу;сам впишу;сам впишу;0.7;130;Мягкая;PE;;В наличии;lenta-nerzhaveyuschaya-0-7x130-mm-aisi-201-myagkaya-pe.jpg
304;Лента нержавеющая 0.7x170 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-7x170-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.7;170;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-7x170-mm-aisi-304-myagkaya-2b.jpg
201;Лента нержавеющая 0.7x20 мм AISI 201 мягкая 2B;lenta-nerzhaveyuschaya-0-7x20-mm-aisi-201-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.7;20;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-7x20-mm-aisi-201-myagkaya-2b.jpg
304;Лента нержавеющая 0.7x20 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-7x20-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.7;20;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-7x20-mm-aisi-304-myagkaya-2b.jpg
316L;Лента нержавеющая 0.7x20 мм AISI 316L мягкая 2B;lenta-nerzhaveyuschaya-0-7x20-mm-aisi-316l-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.7;20;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-7x20-mm-aisi-316l-myagkaya-2b.jpg
321;Лента нержавеющая 0.7x20 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-7x20-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.7;20;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-7x20-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.7x238 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-7x238-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.7;238;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-7x238-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 0.7x238 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-7x238-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.7;238;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-7x238-mm-aisi-304-myagkaya-2b.jpg
430;Лента нержавеющая 0.7x30 мм AISI 430 мягкая 2B;lenta-nerzhaveyuschaya-0-7x30-mm-aisi-430-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.7;30;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-7x30-mm-aisi-430-myagkaya-2b.jpg
321;Лента нержавеющая 0.7x345 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-7x345-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.7;345;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-7x345-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.7x36.3 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-7x36-3-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.7;36.3;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-7x36-3-mm-aisi-304-myagkaya-2b.jpg
321;Лента нержавеющая 0.7x400 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-7x400-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.7;400;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-7x400-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.7x5 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-7x5-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.7;5;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-7x5-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 0.7x80 мм AISI 304 мягкая PE;lenta-nerzhaveyuschaya-0-7x80-mm-aisi-304-myagkaya-pe;сам впишу;сам впишу;сам впишу;0.7;80;Мягкая;PE;;В наличии;lenta-nerzhaveyuschaya-0-7x80-mm-aisi-304-myagkaya-pe.jpg
321;Лента нержавеющая 0.8x10 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-8x10-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;10;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x10-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.8x103 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-8x103-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;103;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x103-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 0.8x104 мм AISI 304 мягкая PE;lenta-nerzhaveyuschaya-0-8x104-mm-aisi-304-myagkaya-pe;сам впишу;сам впишу;сам впишу;0.8;104;Мягкая;PE;;В наличии;lenta-nerzhaveyuschaya-0-8x104-mm-aisi-304-myagkaya-pe.jpg
304;Лента нержавеющая 0.8x112 мм AISI 304 мягкая PE;lenta-nerzhaveyuschaya-0-8x112-mm-aisi-304-myagkaya-pe;сам впишу;сам впишу;сам впишу;0.8;112;Мягкая;PE;;В наличии;lenta-nerzhaveyuschaya-0-8x112-mm-aisi-304-myagkaya-pe.jpg
304;Лента нержавеющая 0.8x114 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-8x114-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;114;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x114-mm-aisi-304-myagkaya-2b.jpg
321;Лента нержавеющая 0.8x119 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-8x119-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;119;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x119-mm-aisi-321-myagkaya-2b.jpg
409;Лента нержавеющая 0.8x123.2 мм AISI 409 мягкая 2B;lenta-nerzhaveyuschaya-0-8x123-2-mm-aisi-409-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;123.2;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x123-2-mm-aisi-409-myagkaya-2b.jpg
304;Лента нержавеющая 0.8x1250 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-8x1250-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;1250;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x1250-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 0.8x133 мм AISI 304 мягкая PE;lenta-nerzhaveyuschaya-0-8x133-mm-aisi-304-myagkaya-pe;сам впишу;сам впишу;сам впишу;0.8;133;Мягкая;PE;;В наличии;lenta-nerzhaveyuschaya-0-8x133-mm-aisi-304-myagkaya-pe.jpg
316L;Лента нержавеющая 0.8x140 мм AISI 316L мягкая PE;lenta-nerzhaveyuschaya-0-8x140-mm-aisi-316l-myagkaya-pe;сам впишу;сам впишу;сам впишу;0.8;140;Мягкая;PE;;В наличии;lenta-nerzhaveyuschaya-0-8x140-mm-aisi-316l-myagkaya-pe.jpg
321;Лента нержавеющая 0.8x140 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-8x140-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;140;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x140-mm-aisi-321-myagkaya-2b.jpg
321;Лента нержавеющая 0.8x145 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-8x145-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;145;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x145-mm-aisi-321-myagkaya-2b.jpg
202;Лента нержавеющая 0.8x170 мм AISI 202 мягкая PE;lenta-nerzhaveyuschaya-0-8x170-mm-aisi-202-myagkaya-pe;сам впишу;сам впишу;сам впишу;0.8;170;Мягкая;PE;;В наличии;lenta-nerzhaveyuschaya-0-8x170-mm-aisi-202-myagkaya-pe.jpg
304;Лента нержавеющая 0.8x170 мм AISI 304 мягкая PE;lenta-nerzhaveyuschaya-0-8x170-mm-aisi-304-myagkaya-pe;сам впишу;сам впишу;сам впишу;0.8;170;Мягкая;PE;;В наличии;lenta-nerzhaveyuschaya-0-8x170-mm-aisi-304-myagkaya-pe.jpg
321;Лента нержавеющая 0.8x18 мм AISI 321 нагартованная 2B;lenta-nerzhaveyuschaya-0-8x18-mm-aisi-321-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.8;18;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x18-mm-aisi-321-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.8x19 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-8x19-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;19;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x19-mm-aisi-304-myagkaya-2b.jpg
321;Лента нержавеющая 0.8x190 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-8x190-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;190;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x190-mm-aisi-321-myagkaya-2b.jpg
430;Лента нержавеющая 0.8x190 мм AISI 430 мягкая 2B;lenta-nerzhaveyuschaya-0-8x190-mm-aisi-430-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;190;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x190-mm-aisi-430-myagkaya-2b.jpg
304;Лента нержавеющая 0.8x198 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-8x198-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;198;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x198-mm-aisi-304-myagkaya-2b.jpg
201;Лента нержавеющая 0.8x20 мм AISI 201 мягкая 2B;lenta-nerzhaveyuschaya-0-8x20-mm-aisi-201-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;20;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x20-mm-aisi-201-myagkaya-2b.jpg
304;Лента нержавеющая 0.8x20 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-8x20-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;20;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x20-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 0.8x20 мм AISI 304 мягкая BA;lenta-nerzhaveyuschaya-0-8x20-mm-aisi-304-myagkaya-ba;сам впишу;сам впишу;сам впишу;0.8;20;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-0-8x20-mm-aisi-304-myagkaya-ba.jpg
304;Лента нержавеющая 0.8x20 мм AISI 304 мягкая PE;lenta-nerzhaveyuschaya-0-8x20-mm-aisi-304-myagkaya-pe;сам впишу;сам впишу;сам впишу;0.8;20;Мягкая;PE;;В наличии;lenta-nerzhaveyuschaya-0-8x20-mm-aisi-304-myagkaya-pe.jpg
321;Лента нержавеющая 0.8x200 мм AISI 321 нагартованная 2B;lenta-nerzhaveyuschaya-0-8x200-mm-aisi-321-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.8;200;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x200-mm-aisi-321-nagartovannaya-2b.jpg
304;Лента нержавеющая 0.8x23 мм AISI 304 мягкая BA;lenta-nerzhaveyuschaya-0-8x23-mm-aisi-304-myagkaya-ba;сам впишу;сам впишу;сам впишу;0.8;23;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-0-8x23-mm-aisi-304-myagkaya-ba.jpg
201;Лента нержавеющая 0.8x237 мм AISI 201 мягкая 2B;lenta-nerzhaveyuschaya-0-8x237-mm-aisi-201-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;237;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x237-mm-aisi-201-myagkaya-2b.jpg
304;Лента нержавеющая 0.8x241 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-8x241-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;241;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x241-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 0.8x27.7 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-8x27-7-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;27.7;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x27-7-mm-aisi-304-myagkaya-2b.jpg
321;Лента нержавеющая 0.8x28 мм AISI 321 нагартованная 2B;lenta-nerzhaveyuschaya-0-8x28-mm-aisi-321-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;0.8;28;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x28-mm-aisi-321-nagartovannaya-2b.jpg
201;Лента нержавеющая 0.8x290 мм AISI 201 мягкая 2B;lenta-nerzhaveyuschaya-0-8x290-mm-aisi-201-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;290;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x290-mm-aisi-201-myagkaya-2b.jpg
202;Лента нержавеющая 0.8x300 мм AISI 202 мягкая PE;lenta-nerzhaveyuschaya-0-8x300-mm-aisi-202-myagkaya-pe;сам впишу;сам впишу;сам впишу;0.8;300;Мягкая;PE;;В наличии;lenta-nerzhaveyuschaya-0-8x300-mm-aisi-202-myagkaya-pe.jpg
304;Лента нержавеющая 0.8x300 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-8x300-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;300;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x300-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 0.8x300 мм AISI 304 мягкая BA;lenta-nerzhaveyuschaya-0-8x300-mm-aisi-304-myagkaya-ba;сам впишу;сам впишу;сам впишу;0.8;300;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-0-8x300-mm-aisi-304-myagkaya-ba.jpg
316L;Лента нержавеющая 0.8x36.9 мм AISI 316L мягкая 2B;lenta-nerzhaveyuschaya-0-8x36-9-mm-aisi-316l-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;36.9;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x36-9-mm-aisi-316l-myagkaya-2b.jpg
321;Лента нержавеющая 0.8x400 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-8x400-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;400;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x400-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.8x416 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-8x416-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;416;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x416-mm-aisi-304-myagkaya-2b.jpg
430;Лента нержавеющая 0.8x440 мм AISI 430 мягкая 2B;lenta-nerzhaveyuschaya-0-8x440-mm-aisi-430-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;440;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x440-mm-aisi-430-myagkaya-2b.jpg
304;Лента нержавеющая 0.8x48 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-8x48-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;48;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x48-mm-aisi-304-myagkaya-2b.jpg
321;Лента нержавеющая 0.8x50 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-8x50-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;50;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x50-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 0.8x523 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-8x523-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;523;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x523-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 0.8x60 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-8x60-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;60;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x60-mm-aisi-304-myagkaya-2b.jpg
430;Лента нержавеющая 0.8x60 мм AISI 430 мягкая 2B;lenta-nerzhaveyuschaya-0-8x60-mm-aisi-430-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;60;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x60-mm-aisi-430-myagkaya-2b.jpg
304;Лента нержавеющая 0.8x70 мм AISI 304 мягкая PE;lenta-nerzhaveyuschaya-0-8x70-mm-aisi-304-myagkaya-pe;сам впишу;сам впишу;сам впишу;0.8;70;Мягкая;PE;;В наличии;lenta-nerzhaveyuschaya-0-8x70-mm-aisi-304-myagkaya-pe.jpg
430;Лента нержавеющая 0.8x70 мм AISI 430 мягкая 2B;lenta-nerzhaveyuschaya-0-8x70-mm-aisi-430-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;70;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x70-mm-aisi-430-myagkaya-2b.jpg
