Категория *;Название *;Slug;H1;Title (SEO);Description (SEO);Толщина (мм);Ширина (мм);Состояние;Поверхность;Цена за кг (?) *;Срок поставки;Изображение
201;Лента нержавеющая 0.8x80 мм AISI 201 мягкая 2B;lenta-nerzhaveyuschaya-0-8x80-mm-aisi-201-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;80;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x80-mm-aisi-201-myagkaya-2b.jpg
304;Лента нержавеющая 0.8x84 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-8x84-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;84;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x84-mm-aisi-304-myagkaya-2b.jpg
201;Лента нержавеющая 0.8x88 мм AISI 201 мягкая 2B;lenta-nerzhaveyuschaya-0-8x88-mm-aisi-201-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;88;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x88-mm-aisi-201-myagkaya-2b.jpg
304;Лента нержавеющая 0.8x9 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-0-8x9-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;9;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x9-mm-aisi-304-myagkaya-2b.jpg
321;Лента нержавеющая 0.8x9 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-0-8x9-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;9;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x9-mm-aisi-321-myagkaya-2b.jpg
201;Лента нержавеющая 0.8x90 мм AISI 201 мягкая 2B;lenta-nerzhaveyuschaya-0-8x90-mm-aisi-201-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;90;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x90-mm-aisi-201-myagkaya-2b.jpg
201;Лента нержавеющая 0.8x97 мм AISI 201 мягкая 2B;lenta-nerzhaveyuschaya-0-8x97-mm-aisi-201-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.8;97;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-8x97-mm-aisi-201-myagkaya-2b.jpg
201;Лента нержавеющая 0.9x50 мм AISI 201 мягкая 2B;lenta-nerzhaveyuschaya-0-9x50-mm-aisi-201-myagkaya-2b;сам впишу;сам впишу;сам впишу;0.9;50;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-0-9x50-mm-aisi-201-myagkaya-2b.jpg
304;Лента нержавеющая 1x10.2 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1x10-2-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1;10.2;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1x10-2-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 1x112 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1x112-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1;112;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1x112-mm-aisi-304-myagkaya-2b.jpg
316L;Лента нержавеющая 1x12 мм AISI 316L мягкая 2B;lenta-nerzhaveyuschaya-1x12-mm-aisi-316l-myagkaya-2b;сам впишу;сам впишу;сам впишу;1;12;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1x12-mm-aisi-316l-myagkaya-2b.jpg
304;Лента нержавеющая 1x1219 мм AISI 304 мягкая BA;lenta-nerzhaveyuschaya-1x1219-mm-aisi-304-myagkaya-ba;сам впишу;сам впишу;сам впишу;1;1219;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-1x1219-mm-aisi-304-myagkaya-ba.jpg
304;Лента нержавеющая 1x17 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1x17-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1;17;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1x17-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 1x19 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-1x19-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;1;19;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-1x19-mm-aisi-304-nagartovannaya-2b.jpg
430;Лента нержавеющая 1x19 мм AISI 430 мягкая 2B;lenta-nerzhaveyuschaya-1x19-mm-aisi-430-myagkaya-2b;сам впишу;сам впишу;сам впишу;1;19;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1x19-mm-aisi-430-myagkaya-2b.jpg
304;Лента нержавеющая 1x20 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-1x20-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;1;20;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-1x20-mm-aisi-304-nagartovannaya-2b.jpg
304;Лента нержавеющая 1x20 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1x20-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1;20;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1x20-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 1x24 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1x24-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1;24;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1x24-mm-aisi-304-myagkaya-2b.jpg
430;Лента нержавеющая 1x240 мм AISI 430 мягкая BA;lenta-nerzhaveyuschaya-1x240-mm-aisi-430-myagkaya-ba;сам впишу;сам впишу;сам впишу;1;240;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-1x240-mm-aisi-430-myagkaya-ba.jpg
430;Лента нержавеющая 1x250 мм AISI 430 мягкая BA;lenta-nerzhaveyuschaya-1x250-mm-aisi-430-myagkaya-ba;сам впишу;сам впишу;сам впишу;1;250;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-1x250-mm-aisi-430-myagkaya-ba.jpg
321;Лента нержавеющая 1x29 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-1x29-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;1;29;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1x29-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 1x300 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1x300-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1;300;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1x300-mm-aisi-304-myagkaya-2b.jpg
321;Лента нержавеющая 1x300 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-1x300-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;1;300;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1x300-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 1x39 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-1x39-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;1;39;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-1x39-mm-aisi-304-nagartovannaya-2b.jpg
304;Лента нержавеющая 1x400 мм AISI 304 нагартованная 2B;lenta-nerzhaveyuschaya-1x400-mm-aisi-304-nagartovannaya-2b;сам впишу;сам впишу;сам впишу;1;400;Высоконагартованная;2B;;В наличии;lenta-nerzhaveyuschaya-1x400-mm-aisi-304-nagartovannaya-2b.jpg
316L;Лента нержавеющая 1x86 мм AISI 316L мягкая 2B;lenta-nerzhaveyuschaya-1x86-mm-aisi-316l-myagkaya-2b;сам впишу;сам впишу;сам впишу;1;86;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1x86-mm-aisi-316l-myagkaya-2b.jpg
304;Лента нержавеющая 1x98 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1x98-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1;98;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1x98-mm-aisi-304-myagkaya-2b.jpg
430;Лента нержавеющая 1.0x1000 мм AISI 430 мягкая BA;lenta-nerzhaveyuschaya-1-0x1000-mm-aisi-430-myagkaya-ba;сам впишу;сам впишу;сам впишу;1.0;1000;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-1-0x1000-mm-aisi-430-myagkaya-ba.jpg
409;Лента нержавеющая 1.0x109 мм AISI 409 мягкая 2B;lenta-nerzhaveyuschaya-1-0x109-mm-aisi-409-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;109;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x109-mm-aisi-409-myagkaya-2b.jpg
304;Лента нержавеющая 1.0x116 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-0x116-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;116;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x116-mm-aisi-304-myagkaya-2b.jpg
409;Лента нержавеющая 1.0x140 мм AISI 409 мягкая 2B;lenta-nerzhaveyuschaya-1-0x140-mm-aisi-409-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;140;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x140-mm-aisi-409-myagkaya-2b.jpg
304;Лента нержавеющая 1.0x146 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-0x146-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;146;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x146-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 1.0x148 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-0x148-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;148;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x148-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 1.0x154 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-0x154-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;154;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x154-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 1.0x176 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-0x176-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;176;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x176-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 1.0x180 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-0x180-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;180;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x180-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 1.0x185 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-0x185-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;185;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x185-mm-aisi-304-myagkaya-2b.jpg
430;Лента нержавеющая 1.0x20 мм AISI 430 мягкая 2B;lenta-nerzhaveyuschaya-1-0x20-mm-aisi-430-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;20;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x20-mm-aisi-430-myagkaya-2b.jpg
304;Лента нержавеющая 1.0x215 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-0x215-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;215;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x215-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 1.0x230 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-0x230-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;230;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x230-mm-aisi-304-myagkaya-2b.jpg
316L;Лента нержавеющая 1.0x260 мм AISI 316L мягкая 2B;lenta-nerzhaveyuschaya-1-0x260-mm-aisi-316l-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;260;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x260-mm-aisi-316l-myagkaya-2b.jpg
430;Лента нержавеющая 1.0x30 мм AISI 430 мягкая 2B;lenta-nerzhaveyuschaya-1-0x30-mm-aisi-430-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;30;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x30-mm-aisi-430-myagkaya-2b.jpg
316L;Лента нержавеющая 1.0x40 мм AISI 316L мягкая 2B;lenta-nerzhaveyuschaya-1-0x40-mm-aisi-316l-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;40;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x40-mm-aisi-316l-myagkaya-2b.jpg
430;Лента нержавеющая 1.0x40 мм AISI 430 мягкая 2B;lenta-nerzhaveyuschaya-1-0x40-mm-aisi-430-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;40;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x40-mm-aisi-430-myagkaya-2b.jpg
321;Лента нержавеющая 1.0x43 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-1-0x43-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;43;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x43-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 1.0x50 мм AISI 304 мягкая BA;lenta-nerzhaveyuschaya-1-0x50-mm-aisi-304-myagkaya-ba;сам впишу;сам впишу;сам впишу;1.0;50;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-1-0x50-mm-aisi-304-myagkaya-ba.jpg
304;Лента нержавеющая 1.0x502 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-0x502-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;502;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x502-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 1.0x55 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-0x55-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;55;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x55-mm-aisi-304-myagkaya-2b.jpg
316L;Лента нержавеющая 1.0x60 мм AISI 316L мягкая 2B;lenta-nerzhaveyuschaya-1-0x60-mm-aisi-316l-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;60;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x60-mm-aisi-316l-myagkaya-2b.jpg
321;Лента нержавеющая 1.0x60 мм AISI 321 мягкая PE;lenta-nerzhaveyuschaya-1-0x60-mm-aisi-321-myagkaya-pe;сам впишу;сам впишу;сам впишу;1.0;60;Мягкая;PE;;В наличии;lenta-nerzhaveyuschaya-1-0x60-mm-aisi-321-myagkaya-pe.jpg
304;Лента нержавеющая 1.0x738 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-0x738-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;738;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x738-mm-aisi-304-myagkaya-2b.jpg
201;Лента нержавеющая 1.0x75 мм AISI 201 мягкая PE;lenta-nerzhaveyuschaya-1-0x75-mm-aisi-201-myagkaya-pe;сам впишу;сам впишу;сам впишу;1.0;75;Мягкая;PE;;В наличии;lenta-nerzhaveyuschaya-1-0x75-mm-aisi-201-myagkaya-pe.jpg
201;Лента нержавеющая 1.0x790 мм AISI 201 мягкая 2B;lenta-nerzhaveyuschaya-1-0x790-mm-aisi-201-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;790;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x790-mm-aisi-201-myagkaya-2b.jpg
430;Лента нержавеющая 1.0x80 мм AISI 430 мягкая BA;lenta-nerzhaveyuschaya-1-0x80-mm-aisi-430-myagkaya-ba;сам впишу;сам впишу;сам впишу;1.0;80;Мягкая;BA;;В наличии;lenta-nerzhaveyuschaya-1-0x80-mm-aisi-430-myagkaya-ba.jpg
201;Лента нержавеющая 1.0x96 мм AISI 201 мягкая 2B;lenta-nerzhaveyuschaya-1-0x96-mm-aisi-201-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.0;96;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-0x96-mm-aisi-201-myagkaya-2b.jpg
430;Лента нержавеющая 1.0x98 мм AISI 430 мягкая PE;lenta-nerzhaveyuschaya-1-0x98-mm-aisi-430-myagkaya-pe;сам впишу;сам впишу;сам впишу;1.0;98;Мягкая;PE;;В наличии;lenta-nerzhaveyuschaya-1-0x98-mm-aisi-430-myagkaya-pe.jpg
409;Лента нержавеющая 1.1x30 мм AISI 409 мягкая 2B;lenta-nerzhaveyuschaya-1-1x30-mm-aisi-409-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.1;30;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-1x30-mm-aisi-409-myagkaya-2b.jpg
201;Лента нержавеющая 1.1x40 мм AISI 201 мягкая 2B;lenta-nerzhaveyuschaya-1-1x40-mm-aisi-201-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.1;40;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-1x40-mm-aisi-201-myagkaya-2b.jpg
304;Лента нержавеющая 1.1x40 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-1x40-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.1;40;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-1x40-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 1.1x49 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-1x49-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.1;49;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-1x49-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 1.2x100 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-2x100-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;100;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x100-mm-aisi-304-myagkaya-2b.jpg
304;Лента нержавеющая 1.2x110 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-2x110-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;110;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x110-mm-aisi-304-myagkaya-2b.jpg
430;Лента нержавеющая 1.2x120 мм AISI 430 мягкая 2B;lenta-nerzhaveyuschaya-1-2x120-mm-aisi-430-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;120;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x120-mm-aisi-430-myagkaya-2b.jpg
321;Лента нержавеющая 1.2x130 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-1-2x130-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;130;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x130-mm-aisi-321-myagkaya-2b.jpg
321;Лента нержавеющая 1.2x140 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-1-2x140-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;140;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x140-mm-aisi-321-myagkaya-2b.jpg
430;Лента нержавеющая 1.2x140 мм AISI 430 мягкая 2B;lenta-nerzhaveyuschaya-1-2x140-mm-aisi-430-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;140;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x140-mm-aisi-430-myagkaya-2b.jpg
321;Лента нержавеющая 1.2x180 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-1-2x180-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;180;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x180-mm-aisi-321-myagkaya-2b.jpg
304;Лента нержавеющая 1.2x20 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-2x20-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;20;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x20-mm-aisi-304-myagkaya-2b.jpg
321;Лента нержавеющая 1.2x20 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-1-2x20-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;20;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x20-mm-aisi-321-myagkaya-2b.jpg
430;Лента нержавеющая 1.2x20 мм AISI 430 мягкая 2B;lenta-nerzhaveyuschaya-1-2x20-mm-aisi-430-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;20;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x20-mm-aisi-430-myagkaya-2b.jpg
304;Лента нержавеющая 1.2x240 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-2x240-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;240;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x240-mm-aisi-304-myagkaya-2b.jpg
321;Лента нержавеющая 1.2x240 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-1-2x240-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;240;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x240-mm-aisi-321-myagkaya-2b.jpg
430;Лента нержавеющая 1.2x240 мм AISI 430 мягкая 2B;lenta-nerzhaveyuschaya-1-2x240-mm-aisi-430-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;240;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x240-mm-aisi-430-myagkaya-2b.jpg
321;Лента нержавеющая 1.2x30 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-1-2x30-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;30;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x30-mm-aisi-321-myagkaya-2b.jpg
430;Лента нержавеющая 1.2x30 мм AISI 430 мягкая 2B;lenta-nerzhaveyuschaya-1-2x30-mm-aisi-430-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;30;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x30-mm-aisi-430-myagkaya-2b.jpg
304;Лента нержавеющая 1.2x49 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-2x49-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;49;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x49-mm-aisi-304-myagkaya-2b.jpg
430;Лента нержавеющая 1.2x50 мм AISI 430 мягкая 2B;lenta-nerzhaveyuschaya-1-2x50-mm-aisi-430-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;50;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x50-mm-aisi-430-myagkaya-2b.jpg
316L;Лента нержавеющая 1.2x569 мм AISI 316L мягкая 2B;lenta-nerzhaveyuschaya-1-2x569-mm-aisi-316l-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;569;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x569-mm-aisi-316l-myagkaya-2b.jpg
201;Лента нержавеющая 1.2x63 мм AISI 201 мягкая 2B;lenta-nerzhaveyuschaya-1-2x63-mm-aisi-201-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;63;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x63-mm-aisi-201-myagkaya-2b.jpg
304;Лента нержавеющая 1.2x66 мм AISI 304 мягкая 2B;lenta-nerzhaveyuschaya-1-2x66-mm-aisi-304-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;66;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x66-mm-aisi-304-myagkaya-2b.jpg
201;Лента нержавеющая 1.2x77 мм AISI 201 мягкая 2B;lenta-nerzhaveyuschaya-1-2x77-mm-aisi-201-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;77;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x77-mm-aisi-201-myagkaya-2b.jpg
321;Лента нержавеющая 1.2x800 мм AISI 321 мягкая 2B;lenta-nerzhaveyuschaya-1-2x800-mm-aisi-321-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;800;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x800-mm-aisi-321-myagkaya-2b.jpg
316L;Лента нержавеющая 1.2x90 мм AISI 316L мягкая 2B;lenta-nerzhaveyuschaya-1-2x90-mm-aisi-316l-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.2;90;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-2x90-mm-aisi-316l-myagkaya-2b.jpg
409;Лента нержавеющая 1.4x40 мм AISI 409 мягкая 2B;lenta-nerzhaveyuschaya-1-4x40-mm-aisi-409-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.4;40;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-4x40-mm-aisi-409-myagkaya-2b.jpg
439;Лента нержавеющая 1.4x40 мм AISI 439 мягкая 2B;lenta-nerzhaveyuschaya-1-4x40-mm-aisi-439-myagkaya-2b;сам впишу;сам впишу;сам впишу;1.4;40;Мягкая;2B;;В наличии;lenta-nerzhaveyuschaya-1-4x40-mm-aisi-439-myagkaya-2b.jpg
